########################################
#  DATA POINTS: 1
#  Component: M5q
#  Date: 13-Aug-2023 22:56:07
#  Euler Convension: Euler_ZXZ
########################################


Table: 
        00                10                20                30                40                50                60                70                80                90                100        


-0.270279173764441 -0.162775673638476 -0.397273794319525 -0.18303364554271 0.180249716176726 -0.591266189534615 -0.252911391442571 0.00737265257140463 -0.481011615449291 0.165633970847169 -0.06491905541054
0.138457558324357 -0.457379896215358 0.462261756071758 0.00707383266615509 0.666263271965748 0.23256939716973 0.225277494941367 0.0943278237759143 -0.00200321552782559 0.0108838624258024 -0.0114775161182371
0.84469372836303 0.497926320068326 -0.165489756637998 0.0840567116509886 -0.0628121727910859 0.00729739277731585 -0.0104815695145917 0.000284533450631026 -0.000962947110900827 -1.57540381825162e-06 -4.69171538921364e-05
0.583324140633339 0.504959655430127 -0.570453299639297 -0.0334132013537983 -0.273306802185963 -0.0484088326599309 -0.0333262481151886 -0.00777679094391792 0.00193035944456088 -0.000299091210009622 0.00057272473484761
-0.399707873791318 0.132747516450405 -0.117444245102085 0.0626667234746563 -0.510349678405796 0.360201902629972 0.524108926737458 -0.347864860640271 -0.0867376751834846 0.0949801698107818 -0.0494414133292045
0.0401143995754126 -0.170669124876105 0.503386351401097 -0.0597389292038328 -0.0457691554327459 -0.44296217377151 0.296689006144477 -0.153472227080224 -0.56939678568523 0.279068717068442 0.0177731284002696
-0.239992853219493 0.366121983706287 0.74189025202504 0.293365710183626 -0.382771996853042 -0.153122396453949 -0.0303222223419038 0.00821589042685196 0.0305232608569728 0.0028156462898637 -0.00247634365995416
-0.0309857357428437 -0.475098133849731 0.213681276509936 0.11079863025764 -0.124939693274967 0.142683260154235 -0.456678665771259 0.0730182973962264 0.606435025054342 -0.1614243199491 -0.26778509499645
0.0753969155123424 0.455340143314955 0.126676934200836 -0.0883087234899406 -0.053257437630094 -0.352843785770688 -0.373646097904294 0.0418081173668412 0.0792521534252632 0.148440667668939 0.682733645059971
0.375844532037181 0.239062718133681 0.0922010347884727 -0.335906096282604 -0.304377895733135 -0.291004809922645 -0.577881534663748 -0.038507071153162 -0.390058414246961 0.0330113233700717 -0.11941980054304
